0.00000E+00,-1.98385E-02,8.35252E-04
1.00000E-02,-1.12064E-02,1.02788E-02
2.00000E-02,-8.70409E-03,2.01633E-02
3.00000E-02,-6.59971E-03,3.00442E-02
4.00000E-02,-5.29595E-03,3.99870E-02
5.00000E-02,-4.93477E-03,4.99785E-02
6.00000E-02,-4.14241E-03,5.99444E-02
7.00000E-02,-3.55057E-03,6.99468E-02
8.00000E-02,-3.47619E-03,7.99066E-02
9.00000E-02,-3.00418E-03,8.99114E-02
1.00000E-01,-2.61164E-03,9.99247E-02
1.10000E-01,-2.60240E-03,1.09866E-01
1.20000E-01,-2.26042E-03,1.19911E-01
1.30000E-01,-2.00424E-03,1.29877E-01
1.40000E-01,-2.01299E-03,1.39839E-01
1.50000E-01,-1.76653E-03,1.49864E-01
1.60000E-01,-1.57112E-03,1.59855E-01
1.70000E-01,-1.58084E-03,1.69840E-01
1.80000E-01,-1.38396E-03,1.79848E-01
1.90000E-01,-1.25344E-03,1.89844E-01
2.00000E-01,-1.24348E-03,1.99885E-01
2.10000E-01,-1.11539E-03,2.09897E-01
2.20000E-01,-1.01111E-03,2.19834E-01
2.30000E-01,-1.02886E-03,2.29860E-01
2.40000E-01,-9.00037E-04,2.39838E-01
2.50000E-01,-8.31009E-04,2.49838E-01
2.60000E-01,-8.39030E-04,2.59865E-01
2.70000E-01,-7.52988E-04,2.69854E-01
2.80000E-01,-6.91009E-04,2.79831E-01
2.90000E-01,-7.07780E-04,2.89831E-01
3.00000E-01,-6.43370E-04,2.99800E-01
3.10000E-01,-5.84064E-04,3.09832E-01
3.20000E-01,-6.03509E-04,3.19820E-01
3.30000E-01,-5.56356E-04,3.29831E-01
3.40000E-01,-5.02883E-04,3.39814E-01
3.50000E-01,-5.14307E-04,3.49827E-01
3.60000E-01,-4.47953E-04,3.59820E-01
3.70000E-01,-4.30210E-04,3.69811E-01
3.80000E-01,-4.36043E-04,3.79798E-01
3.90000E-01,-4.00314E-04,3.89809E-01
4.00000E-01,-3.60209E-04,3.99825E-01
4.10000E-01,-3.72119E-04,4.09842E-01
4.20000E-01,-3.31772E-04,4.19821E-01
4.30000E-01,-3.08438E-04,4.29810E-01
4.40000E-01,-3.20591E-04,4.39824E-01
4.50000E-01,-2.88022E-04,4.49860E-01
4.60000E-01,-2.43056E-04,4.59810E-01
4.70000E-01,-2.54237E-04,4.69824E-01
4.80000E-01,-2.32119E-04,4.79808E-01
4.90000E-01,-2.12674E-04,4.89820E-01
5.00000E-01,-2.08299E-04,4.99796E-01
5.10000E-01,-1.91528E-04,5.09812E-01
5.20000E-01,-1.64549E-04,5.19783E-01
5.30000E-01,-1.70625E-04,5.29823E-01
5.40000E-01,-1.56042E-04,5.39832E-01
5.50000E-01,-1.27361E-04,5.49819E-01
5.60000E-01,-1.25660E-04,5.59805E-01
5.70000E-01,-1.03299E-04,5.69827E-01
5.80000E-01,-8.82294E-05,5.79831E-01
5.90000E-01,-9.01739E-05,5.89783E-01
6.00000E-01,-6.82988E-05,5.99798E-01
6.10000E-01,-5.15279E-05,6.09815E-01
6.20000E-01,-2.33334E-05,6.19812E-01
6.30000E-01,-1.60417E-05,6.29811E-01
6.40000E-01,-6.31946E-06,6.39796E-01
6.50000E-01,2.43056E-06,6.49810E-01
6.60000E-01,6.80558E-06,6.59824E-01
6.70000E-01,3.30557E-05,6.69762E-01
6.80000E-01,4.27779E-05,6.79836E-01
6.90000E-01,5.59029E-05,6.89804E-01
7.00000E-01,6.90280E-05,6.99790E-01
7.10000E-01,7.92363E-05,7.09813E-01
7.20000E-01,8.84725E-05,7.19796E-01
7.30000E-01,1.14236E-04,7.29815E-01
7.40000E-01,1.18611E-04,7.39772E-01
7.50000E-01,1.27848E-04,7.49807E-01
7.60000E-01,1.46320E-04,7.59758E-01
7.70000E-01,1.38542E-04,7.69802E-01
7.80000E-01,1.66737E-04,7.79766E-01
7.90000E-01,1.65278E-04,7.89766E-01
8.00000E-01,1.93473E-04,7.99774E-01
8.10000E-01,1.94931E-04,8.09816E-01
8.20000E-01,2.07084E-04,8.19761E-01
8.30000E-01,2.27015E-04,8.29752E-01
8.40000E-01,2.30417E-04,8.39793E-01
8.50000E-01,2.19723E-04,8.49769E-01
8.60000E-01,2.55209E-04,8.59779E-01
